"#","RefDes","Value","Name","Manufacturer","Part Number (Digi-Key)","Quantity"
"1","B801","","BK-883","MPD","BK-883-ND","1"
"2","C1","10PF 100V C0G","CAP 10PF 100V C0G/NP0","KEMET C0603C100J1GACTU","399-7816-1-ND","1"
"3","C2","10PF 100V C0G","CAP 10PF 100V C0G/NP0","KEMET C0603C100J1GACTU","399-7816-1-ND","1"
"4","C3","CAP CER 18PF 50V C0G/NP0","CAP 18PF 50V C0G/NP0","Kemet C0603C180J5GACTU","399-1052-1-ND","1"
"5","C4","CAP CER 18PF 50V C0G/NP0","CAP 18PF 50V C0G/NP0","Kemet C0603C180J5GACTU","399-1052-1-ND","1"
"6","C101",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"7","C102",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"8","C103",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"9","C104",".120 uF 25V X7R 0805",".120 uF X7R 0805","AVX 08053C124KAT2A","478-5161-6-ND","1"
"10","C105",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"11","C106",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"12","C201",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","0"
"13","C202","10uF 35V 4.3mm","10 uF 35V 4.3mm","Panasonic EEE-1CA100SR","PCE3878CT-ND","0"
"14","C203",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","0"
"15","C204",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","0"
"16","C205","10uF 35V 4.3mm","10 uF 35V 4.3mm","Panasonic EEE-1CA100SR","PCE3878CT-ND","0"
"17","C301","10 uF 10V X7R 0805","10 uF 10V X7R 0805","Murata GRM033R71A103KA01J","490-6143-1-ND","1"
"18","C302","10 uF 10V X7R 0805","10 uF 10V X7R 0805","Murata GRM033R71A103KA01J","490-6143-1-ND","1"
"19","C303","10 uF 10V X7R 0805","10 uF 10V X7R 0805","Murata GRM033R71A103KA01J","490-6143-1-ND","1"
"20","C304","10 uF 10V X7R 0805","10 uF 10V X7R 0805","Murata GRM033R71A103KA01J","490-6143-1-ND","1"
"21","C306",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"22","C307",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"23","C308",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"24","C309",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"25","C311","22uF","22uF","Panasonic EEE-1VA2R2NR","PCE4295CT-ND","1"
"26","C401",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"27","C402",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"28","C403",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"29","C404",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"30","C405",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"31","C501",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"32","C502","4.7 nF / 1kV Ceramic","4.7 nF / 1kV Ceramic","KEMET C0805C472KDRACTU","399-6738-1-ND","1"
"33","C601",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"34","C602",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"35","C701",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"36","C702","6.8 nF X7R 0603","6.8 nF X7R 0603","Wurth 885012206013","732-7932-1-ND","1"
"37","C703",".120 uF 25V X7R 0805",".120 uF X7R 0805","AVX 08053C124KAT2A","478-5161-6-ND","1"
"38","C704",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"39","C801",".1 uF X7R 0603","CAP 0.1 uF 0603","Yageo CC0603KPX7R7BB104","","1"
"40","C802","10PF 100V C0G","CAP 10PF 100V C0G/NP0","KEMET C0603C100J1GACTU","399-7816-1-ND","1"
"41","C803","10PF 100V C0G","CAP 10PF 100V C0G/NP0","KEMET C0603C100J1GACTU","399-7816-1-ND","1"
"42","C901",".1 uF X7R 0603",".1 uF X7R 0603","Yageo CC0603KPX7R7BB104","","1"
"43","D301","","WS2812B","","","1"
"44","D302","","WS2812B","","","1"
"45","D303","","WS2812B","","","1"
"46","D304","","WS2812B","","","1"
"47","D306","","APA3010CGCK-GX","Kingbright","754-1580-6-ND","1"
"48","D501","","PRTR5V0U2X,215","Philips/NXP","1727-3884-6-ND","1"
"49","J101","","0901310125","Molex","WM8123-ND","1"
"50","J102","","0713085406","Molex","0713085406-ND","1"
"51","J201","DNP","Bat Connector","","","0"
"52","J501","","FTS-105-01-L-DV","Samtec","SAM1157-05-ND","1"
"53","J502","","0548190572","Molex","WM17116DKR-ND","1"
"54","J901","DNP","0713085440","Molex","0713085440-ND","1"
"55","LS301","","AST-03008MR-R","Pui Audio","668-1136-ND","1"
"56","Q201","FDN304P","FDN304P","ON Semiconductor","	FDN304PCT-ND","0"
"57","Q202","FDN304P","FDN304P","ON Semiconductor","FDN304PCT-ND","0"
"58","Q203","FDN304P","FDN304P","ON Semiconductor","FDN304PCT-ND","0"
"59","Q204","FDN304P","FDN304P","ON Semiconductor","FDN304PCT-ND","0"
"60","Q301","BSS138","BSS138LT1G","ON Semiconductor","BSS138LT1GOSDKR-ND","1"
"61","R101","10k 0603","10k 0603","Yageo RC0603JR-0710KL","311-10KGRCT-ND","1"
"62","R102","4.7k 0603","4.7k 0603","Yageo RC0603JR-074K7L","311-10KGRCT-ND","1"
"63","R103","4.7k 0603","4.7k 0603","Yageo RC0603JR-074K7L","311-10KGRCT-ND","1"
"64","R201","1M 0603","1M 0603","YAGEO RC0603FR-071ML","311-1.00MHRCT-ND","0"
"65","R202","100k 0603","100k 0603","YAGEO RC0603JR-07100KL","311-100KGRCT-ND","0"
"66","R203","100k 0603","100k 0603","YAGEO RC0603JR-07100KL","311-100KGRCT-ND","0"
"67","R301","10k 0603","10k 0603","Yageo RC0603JR-0710KL","311-10KGRCT-ND","1"
"68","R302","10k 0603","RES 0603","","311-10KGRCT-ND","1"
"69","R303","22 Ohms 0603 0.1W","22 Ohms 0603 0.1W","TE Connectivity CRGCQ0603J22R","","1"
"70","R304","470 Ohm 0603","470 Ohm 0603","TE Connectivity CRGCQ0603J470R","A130089CT-ND","1"
"71","R401","12k 0603","12k 0603","Bourns RC0603JR-0712KL","311-12KGRCT-ND","1"
"72","R402","43k 0603","43k 0603","Yageo RC0603JR-0743KL","311-43KGRCT-ND","1"
"73","R403","12k 0603","12k 0603","Bourns RC0603JR-0712KL","311-12KGRCT-ND","1"
"74","R404","43k 0603","43k 0603","Yageo RC0603JR-0743KL","311-43KGRCT-ND","1"
"75","R405","12k 0603","12k 0603","Bourns RC0603JR-0712KL","311-12KGRCT-ND","1"
"76","R406","43k 0603","43k 0603","Yageo RC0603JR-0743KL","311-43KGRCT-ND","1"
"77","R407","12k 0603","12k 0603","Bourns RC0603JR-0712KL","311-12KGRCT-ND","1"
"78","R408","43k 0603","43k 0603","Yageo RC0603JR-0743KL","311-43KGRCT-ND","1"
"79","R409","12k 0603","12k 0603","Bourns RC0603JR-0712KL","311-12KGRCT-ND","1"
"80","R410","43k 0603","43k 0603","Yageo RC0603JR-0743KL","311-43KGRCT-ND","1"
"81","R501","10k 0603","RES 0603","","311-10KGRCT-ND","1"
"82","R502","10k 0603","RES 0603","","311-10KGRCT-ND","1"
"83","R503","1k 0603","RES 0603","","311-10KGRCT-ND","1"
"84","R504","1k 0603","1k 0603","","","1"
"85","R505","1MOhm 0603","RES 0603","","A130109CT-ND","1"
"86","R701","10k 0603","RES 0603","","311-10KGRCT-ND","1"
"87","R702","10k 0603","RES 0603","","311-10KGRCT-ND","1"
"88","R801","10k 0603","RES 0603","","311-10KGRCT-ND","1"
"89","R901","22 Ohms 0603 0.1W","22 Ohms 0603 0.1W","TE Connectivity CRGCQ0603J22R","","1"
"90","R902","22 Ohms 0603 0.1W","22 Ohms 0603 0.1W","TE Connectivity CRGCQ0603J22R","","1"
"91","R903","22 Ohms 0603 0.1W","22 Ohms 0603 0.1W","TE Connectivity CRGCQ0603J22R","","1"
"92","R904","22 Ohms 0603 0.1W","22 Ohms 0603 0.1W","TE Connectivity CRGCQ0603J22R","","1"
"93","R905","22 Ohms 0603 0.1W","22 Ohms 0603 0.1W","TE Connectivity CRGCQ0603J22R","","1"
"94","R906","22 Ohms 0603 0.1W","22 Ohms 0603 0.1W","TE Connectivity CRGCQ0603J22R","","1"
"95","S201","JS202011SCQN","JS202011SCQN","C&K","401-2002-2-ND","0"
"96","S401","","B3FS-1000P","OMRON","SW423DKR-ND","1"
"97","S402","","B3FS-1000P","OMRON","SW423DKR-ND","1"
"98","S403","","B3FS-1000P","OMRON","SW423DKR-ND","1"
"99","S404","","B3FS-1000P","OMRON","SW423DKR-ND","1"
"100","S405","","B3FS-1000P","OMRON","SW423DKR-ND","1"
"101","TP_3V3","","TestPoint","","","0"
"102","TP_5V0","","TestPoint","","","0"
"103","TP_5VRegOut","","TestPoint","","","0"
"104","TP_ADDR_LED_HV","","TestPoint","","","1"
"105","TP_ADDR_LED_LV","","TestPoint","","","1"
"106","TP_FONT_~Select~","","TestPoint","","","1"
"107","TP_IMU_INT","","TestPoint","","","1"
"108","TP_IMU_~RST~","","TestPoint","","","1"
"109","TP_LCD_DC","","TestPoint","","","1"
"110","TP_LCD_~CS~","","TestPoint","","","1"
"111","TP_MEGA_~RST~","","TestPoint","","","1"
"112","TP_SAM_SWCLK","","TestPoint","","","1"
"113","TP_SAM_SWDIO","","TestPoint","","","1"
"114","TP_SAM_~RST~","","TestPoint","","","1"
"115","TP_SAMRX_MEGATX","","TestPoint","","","1"
"116","TP_SAMTX_MEGA_RX","","TestPoint","","","1"
"117","TP_SCL","","TestPoint","","","1"
"118","TP_SDA","","TestPoint","","","1"
"119","TP_SPI_CLK","","TestPoint","","","1"
"120","TP_SPI_MISO","","TestPoint","","","1"
"121","TP_SPI_MOSI","","TestPoint","","","1"
"122","TP_Switch_Battery","","TestPoint","","","0"
"123","TP_USB_ACTIVE","","TestPoint","","","0"
"124","TP_USB_VBUS","","TestPoint","","","0"
"125","TPS401","","TestPoint","","","1"
"126","TPS402","","TestPoint","","","1"
"127","TPS403","","TestPoint","","","1"
"128","TPS404","","TestPoint","","","1"
"129","TPS405","","TestPoint","","","1"
"130","U101","IC MCU 8BIT 32KB FLASH 32TQFP","ATMega328P-AU","ATMEGA328P-AU","","1"
"131","U201","MIC5219-3.3YM5-TR","MIC5219-3.3YM5-TR","Microchip","576-1281-6-ND","0"
"132","U202","MIC5219-5.0YM5-TR","MIC5219-5.0YM5-TR","Microchip","576-2770-6-ND","0"
"133","U501","","ATSAMD11C14A-SSNT","Atmel","ATSAMD11C14A-SSNTDKR-ND","1"
"134","U601","","BME280","Bosch-Sensortec","","1"
"135","U701","BNO055","BNO055","Bosch-Sensortec","828-1058-1-ND","1"
"136","U801","","MCP79400-I/SN","Microchip","MCP79400-I/SN-ND","1"
"137","Y1","32.768 kHz","MC-405","Epson MC-405  32.7680K-E3: ROHS","SER4311TR-ND","1"
"138","Y2","32.768 kHz","MC-405","Epson MC-405  32.7680K-E3: ROHS","SER4311TR-ND","1"
"139","Y3","16.00 MHz","ABM3-16.000MHZ","Abracon ABM3-16.000MHZ-B2-T","535-9103-1-ND","1"
"","","","","","","117"
